Warm-starting from connect4_moderate.pt_trained
  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.0749, value loss=0.4745]  2%|▏         | 7/400 [00:00<00:05, 65.63it/s, policy loss=0.0749, value loss=0.4745]  4%|▎         | 14/400 [00:00<00:05, 66.29it/s, policy loss=0.0749, value loss=0.4745]  5%|▌         | 21/400 [00:00<00:05, 66.05it/s, policy loss=0.0749, value loss=0.4745]  7%|▋         | 28/400 [00:00<00:05, 66.43it/s, policy loss=0.0749, value loss=0.4745]  9%|▉         | 35/400 [00:00<00:05, 66.60it/s, policy loss=0.0749, value loss=0.4745] 10%|█         | 42/400 [00:00<00:05, 66.68it/s, policy loss=0.0749, value loss=0.4745] 12%|█▏        | 49/400 [00:00<00:05, 66.72it/s, policy loss=0.0749, value loss=0.4745] 14%|█▍        | 56/400 [00:00<00:05, 66.74it/s, policy loss=0.0749, value loss=0.4745] 16%|█▌        | 63/400 [00:00<00:05, 66.76it/s, policy loss=0.0749, value loss=0.4745] 18%|█▊        | 70/400 [00:01<00:04, 66.76it/s, policy loss=0.0749, value loss=0.4745] 19%|█▉        | 77/400 [00:01<00:04, 66.74it/s, policy loss=0.0749, value loss=0.4745] 21%|██        | 84/400 [00:01<00:04, 66.78it/s, policy loss=0.0749, value loss=0.4745] 23%|██▎       | 91/400 [00:01<00:04, 66.80it/s, policy loss=0.0749, value loss=0.4745] 24%|██▍       | 98/400 [00:01<00:04, 66.84it/s, policy loss=0.0749, value loss=0.4745] 24%|██▍       | 98/400 [00:01<00:04, 66.84it/s, policy loss=0.0748, value loss=0.0834] 26%|██▋       | 105/400 [00:01<00:04, 66.81it/s, policy loss=0.0748, value loss=0.0834] 28%|██▊       | 112/400 [00:01<00:04, 66.80it/s, policy loss=0.0748, value loss=0.0834] 30%|██▉       | 119/400 [00:01<00:04, 66.82it/s, policy loss=0.0748, value loss=0.0834] 32%|███▏      | 126/400 [00:01<00:04, 66.76it/s, policy loss=0.0748, value loss=0.0834] 33%|███▎      | 133/400 [00:01<00:03, 66.81it/s, policy loss=0.0748, value loss=0.0834] 35%|███▌      | 140/400 [00:02<00:03, 66.85it/s, policy loss=0.0748, value loss=0.0834] 37%|███▋      | 147/400 [00:02<00:03, 66.82it/s, policy loss=0.0748, value loss=0.0834] 38%|███▊      | 154/400 [00:02<00:03, 66.80it/s, policy loss=0.0748, value loss=0.0834] 40%|████      | 161/400 [00:02<00:03, 66.84it/s, policy loss=0.0748, value loss=0.0834] 42%|████▏     | 168/400 [00:02<00:03, 66.86it/s, policy loss=0.0748, value loss=0.0834] 44%|████▍     | 175/400 [00:02<00:03, 66.83it/s, policy loss=0.0748, value loss=0.0834] 46%|████▌     | 182/400 [00:02<00:03, 66.63it/s, policy loss=0.0748, value loss=0.0834] 47%|████▋     | 189/400 [00:02<00:03, 66.67it/s, policy loss=0.0748, value loss=0.0834] 49%|████▉     | 196/400 [00:02<00:03, 66.69it/s, policy loss=0.0748, value loss=0.0834] 49%|████▉     | 196/400 [00:03<00:03, 66.69it/s, policy loss=0.0472, value loss=0.1834] 51%|█████     | 203/400 [00:03<00:02, 66.71it/s, policy loss=0.0472, value loss=0.1834] 52%|█████▎    | 210/400 [00:03<00:02, 66.76it/s, policy loss=0.0472, value loss=0.1834] 54%|█████▍    | 217/400 [00:03<00:02, 66.76it/s, policy loss=0.0472, value loss=0.1834] 56%|█████▌    | 224/400 [00:03<00:02, 66.84it/s, policy loss=0.0472, value loss=0.1834] 58%|█████▊    | 231/400 [00:03<00:02, 66.78it/s, policy loss=0.0472, value loss=0.1834] 60%|█████▉    | 238/400 [00:03<00:02, 66.84it/s, policy loss=0.0472, value loss=0.1834] 61%|██████▏   | 245/400 [00:03<00:02, 66.84it/s, policy loss=0.0472, value loss=0.1834] 63%|██████▎   | 252/400 [00:03<00:02, 66.83it/s, policy loss=0.0472, value loss=0.1834] 65%|██████▍   | 259/400 [00:03<00:02, 66.84it/s, policy loss=0.0472, value loss=0.1834] 66%|██████▋   | 266/400 [00:03<00:02, 66.82it/s, policy loss=0.0472, value loss=0.1834] 68%|██████▊   | 273/400 [00:04<00:01, 66.87it/s, policy loss=0.0472, value loss=0.1834] 70%|███████   | 280/400 [00:04<00:01, 66.88it/s, policy loss=0.0472, value loss=0.1834] 72%|███████▏  | 287/400 [00:04<00:01, 66.82it/s, policy loss=0.0472, value loss=0.1834] 74%|███████▎  | 294/400 [00:04<00:01, 66.87it/s, policy loss=0.0472, value loss=0.1834] 74%|███████▎  | 294/400 [00:04<00:01, 66.87it/s, policy loss=0.0408, value loss=0.1818] 75%|███████▌  | 301/400 [00:04<00:01, 66.88it/s, policy loss=0.0408, value loss=0.1818] 77%|███████▋  | 308/400 [00:04<00:01, 66.87it/s, policy loss=0.0408, value loss=0.1818] 79%|███████▉  | 315/400 [00:04<00:01, 66.86it/s, policy loss=0.0408, value loss=0.1818] 80%|████████  | 322/400 [00:04<00:01, 66.84it/s, policy loss=0.0408, value loss=0.1818] 82%|████████▏ | 329/400 [00:04<00:01, 66.86it/s, policy loss=0.0408, value loss=0.1818] 84%|████████▍ | 336/400 [00:05<00:00, 66.84it/s, policy loss=0.0408, value loss=0.1818] 86%|████████▌ | 343/400 [00:05<00:00, 66.23it/s, policy loss=0.0408, value loss=0.1818] 88%|████████▊ | 350/400 [00:05<00:00, 62.22it/s, policy loss=0.0408, value loss=0.1818] 89%|████████▉ | 357/400 [00:05<00:00, 60.47it/s, policy loss=0.0408, value loss=0.1818] 91%|█████████ | 364/400 [00:05<00:00, 62.31it/s, policy loss=0.0408, value loss=0.1818] 93%|█████████▎| 371/400 [00:05<00:00, 63.60it/s, policy loss=0.0408, value loss=0.1818] 94%|█████████▍| 378/400 [00:05<00:00, 64.50it/s, policy loss=0.0408, value loss=0.1818] 96%|█████████▋| 385/400 [00:05<00:00, 65.23it/s, policy loss=0.0408, value loss=0.1818] 98%|█████████▊| 392/400 [00:05<00:00, 65.73it/s, policy loss=0.0408, value loss=0.1818]100%|█████████▉| 399/400 [00:06<00:00, 66.14it/s, policy loss=0.0408, value loss=0.1818]100%|██████████| 400/400 [00:06<00:00, 66.29it/s, policy loss=0.0408, value loss=0.1818]
  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.0698, value loss=0.3100]  2%|▏         | 7/400 [00:00<00:05, 65.58it/s, policy loss=0.0698, value loss=0.3100]  4%|▎         | 14/400 [00:00<00:05, 66.24it/s, policy loss=0.0698, value loss=0.3100]  5%|▌         | 21/400 [00:00<00:05, 66.47it/s, policy loss=0.0698, value loss=0.3100]  7%|▋         | 28/400 [00:00<00:05, 66.62it/s, policy loss=0.0698, value loss=0.3100]  9%|▉         | 35/400 [00:00<00:05, 66.69it/s, policy loss=0.0698, value loss=0.3100] 10%|█         | 42/400 [00:00<00:05, 66.82it/s, policy loss=0.0698, value loss=0.3100] 12%|█▏        | 49/400 [00:00<00:05, 66.82it/s, policy loss=0.0698, value loss=0.3100] 14%|█▍        | 56/400 [00:00<00:05, 66.87it/s, policy loss=0.0698, value loss=0.3100] 16%|█▌        | 63/400 [00:00<00:05, 66.82it/s, policy loss=0.0698, value loss=0.3100] 18%|█▊        | 70/400 [00:01<00:04, 66.84it/s, policy loss=0.0698, value loss=0.3100] 19%|█▉        | 77/400 [00:01<00:04, 66.84it/s, policy loss=0.0698, value loss=0.3100] 21%|██        | 84/400 [00:01<00:04, 66.80it/s, policy loss=0.0698, value loss=0.3100] 23%|██▎       | 91/400 [00:01<00:04, 66.88it/s, policy loss=0.0698, value loss=0.3100] 24%|██▍       | 98/400 [00:01<00:04, 66.88it/s, policy loss=0.0698, value loss=0.3100] 24%|██▍       | 98/400 [00:01<00:04, 66.88it/s, policy loss=0.0906, value loss=0.2608] 26%|██▋       | 105/400 [00:01<00:04, 66.86it/s, policy loss=0.0906, value loss=0.2608] 28%|██▊       | 112/400 [00:01<00:04, 66.89it/s, policy loss=0.0906, value loss=0.2608] 30%|██▉       | 119/400 [00:01<00:04, 66.44it/s, policy loss=0.0906, value loss=0.2608] 32%|███▏      | 126/400 [00:01<00:04, 66.31it/s, policy loss=0.0906, value loss=0.2608] 33%|███▎      | 133/400 [00:01<00:04, 66.44it/s, policy loss=0.0906, value loss=0.2608] 35%|███▌      | 140/400 [00:02<00:03, 66.51it/s, policy loss=0.0906, value loss=0.2608] 37%|███▋      | 147/400 [00:02<00:03, 66.63it/s, policy loss=0.0906, value loss=0.2608] 38%|███▊      | 154/400 [00:02<00:03, 66.67it/s, policy loss=0.0906, value loss=0.2608] 40%|████      | 161/400 [00:02<00:03, 66.45it/s, policy loss=0.0906, value loss=0.2608] 42%|████▏     | 168/400 [00:02<00:03, 66.53it/s, policy loss=0.0906, value loss=0.2608] 44%|████▍     | 175/400 [00:02<00:03, 66.59it/s, policy loss=0.0906, value loss=0.2608] 46%|████▌     | 182/400 [00:02<00:03, 66.69it/s, policy loss=0.0906, value loss=0.2608] 47%|████▋     | 189/400 [00:02<00:03, 66.74it/s, policy loss=0.0906, value loss=0.2608] 49%|████▉     | 196/400 [00:02<00:03, 66.76it/s, policy loss=0.0906, value loss=0.2608] 49%|████▉     | 196/400 [00:03<00:03, 66.76it/s, policy loss=0.0660, value loss=0.1937] 51%|█████     | 203/400 [00:03<00:02, 66.78it/s, policy loss=0.0660, value loss=0.1937] 52%|█████▎    | 210/400 [00:03<00:03, 62.09it/s, policy loss=0.0660, value loss=0.1937] 54%|█████▍    | 217/400 [00:03<00:03, 60.24it/s, policy loss=0.0660, value loss=0.1937] 56%|█████▌    | 224/400 [00:03<00:03, 58.54it/s, policy loss=0.0660, value loss=0.1937] 58%|█████▊    | 231/400 [00:03<00:02, 59.33it/s, policy loss=0.0660, value loss=0.1937] 60%|█████▉    | 238/400 [00:03<00:02, 61.34it/s, policy loss=0.0660, value loss=0.1937] 61%|██████▏   | 245/400 [00:03<00:02, 62.86it/s, policy loss=0.0660, value loss=0.1937] 63%|██████▎   | 252/400 [00:03<00:02, 63.98it/s, policy loss=0.0660, value loss=0.1937] 65%|██████▍   | 259/400 [00:03<00:02, 64.81it/s, policy loss=0.0660, value loss=0.1937] 66%|██████▋   | 266/400 [00:04<00:02, 65.40it/s, policy loss=0.0660, value loss=0.1937] 68%|██████▊   | 273/400 [00:04<00:01, 65.81it/s, policy loss=0.0660, value loss=0.1937] 70%|███████   | 280/400 [00:04<00:01, 66.11it/s, policy loss=0.0660, value loss=0.1937] 72%|███████▏  | 287/400 [00:04<00:01, 66.34it/s, policy loss=0.0660, value loss=0.1937] 74%|███████▎  | 294/400 [00:04<00:01, 66.49it/s, policy loss=0.0660, value loss=0.1937] 74%|███████▎  | 294/400 [00:04<00:01, 66.49it/s, policy loss=0.0661, value loss=0.1598] 75%|███████▌  | 301/400 [00:04<00:01, 66.62it/s, policy loss=0.0661, value loss=0.1598] 77%|███████▋  | 308/400 [00:04<00:01, 66.72it/s, policy loss=0.0661, value loss=0.1598] 79%|███████▉  | 315/400 [00:04<00:01, 66.79it/s, policy loss=0.0661, value loss=0.1598] 80%|████████  | 322/400 [00:04<00:01, 66.77it/s, policy loss=0.0661, value loss=0.1598] 82%|████████▏ | 329/400 [00:05<00:01, 66.78it/s, policy loss=0.0661, value loss=0.1598] 84%|████████▍ | 336/400 [00:05<00:00, 66.63it/s, policy loss=0.0661, value loss=0.1598] 86%|████████▌ | 343/400 [00:05<00:00, 66.21it/s, policy loss=0.0661, value loss=0.1598] 88%|████████▊ | 350/400 [00:05<00:00, 66.29it/s, policy loss=0.0661, value loss=0.1598] 89%|████████▉ | 357/400 [00:05<00:00, 66.39it/s, policy loss=0.0661, value loss=0.1598] 91%|█████████ | 364/400 [00:05<00:00, 66.50it/s, policy loss=0.0661, value loss=0.1598] 93%|█████████▎| 371/400 [00:05<00:00, 66.55it/s, policy loss=0.0661, value loss=0.1598] 94%|█████████▍| 378/400 [00:05<00:00, 66.57it/s, policy loss=0.0661, value loss=0.1598] 96%|█████████▋| 385/400 [00:05<00:00, 66.63it/s, policy loss=0.0661, value loss=0.1598] 98%|█████████▊| 392/400 [00:05<00:00, 66.64it/s, policy loss=0.0661, value loss=0.1598]100%|█████████▉| 399/400 [00:06<00:00, 66.70it/s, policy loss=0.0661, value loss=0.1598]100%|██████████| 400/400 [00:06<00:00, 65.83it/s, policy loss=0.0661, value loss=0.1598]
75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.0874, value loss=0.4397]  2%|▏         | 6/400 [00:00<00:06, 56.41it/s, policy loss=0.0874, value loss=0.4397]  3%|▎         | 12/400 [00:00<00:06, 57.35it/s, policy loss=0.0874, value loss=0.4397]  4%|▍         | 18/400 [00:00<00:06, 57.41it/s, policy loss=0.0874, value loss=0.4397]  6%|▌         | 24/400 [00:00<00:06, 57.27it/s, policy loss=0.0874, value loss=0.4397]  8%|▊         | 30/400 [00:00<00:06, 57.42it/s, policy loss=0.0874, value loss=0.4397]  9%|▉         | 36/400 [00:00<00:06, 57.28it/s, policy loss=0.0874, value loss=0.4397] 10%|█         | 42/400 [00:00<00:06, 57.40it/s, policy loss=0.0874, value loss=0.4397] 12%|█▏        | 48/400 [00:00<00:06, 57.54it/s, policy loss=0.0874, value loss=0.4397] 14%|█▎        | 54/400 [00:00<00:06, 57.46it/s, policy loss=0.0874, value loss=0.4397] 15%|█▌        | 60/400 [00:01<00:05, 57.64it/s, policy loss=0.0874, value loss=0.4397] 16%|█▋        | 66/400 [00:01<00:05, 57.44it/s, policy loss=0.0874, value loss=0.4397] 18%|█▊        | 72/400 [00:01<00:05, 57.37it/s, policy loss=0.0874, value loss=0.4397] 20%|█▉        | 78/400 [00:01<00:05, 57.64it/s, policy loss=0.0874, value loss=0.4397] 21%|██        | 84/400 [00:01<00:05, 57.57it/s, policy loss=0.0874, value loss=0.4397] 22%|██▎       | 90/400 [00:01<00:05, 57.82it/s, policy loss=0.0874, value loss=0.4397] 24%|██▍       | 96/400 [00:01<00:05, 58.00it/s, policy loss=0.0874, value loss=0.4397] 24%|██▍       | 96/400 [00:01<00:05, 58.00it/s, policy loss=0.0957, value loss=0.3058] 26%|██▌       | 102/400 [00:01<00:05, 57.74it/s, policy loss=0.0957, value loss=0.3058] 27%|██▋       | 108/400 [00:01<00:05, 57.38it/s, policy loss=0.0957, value loss=0.3058] 28%|██▊       | 114/400 [00:01<00:05, 56.90it/s, policy loss=0.0957, value loss=0.3058] 30%|███       | 120/400 [00:02<00:04, 56.55it/s, policy loss=0.0957, value loss=0.3058] 32%|███▏      | 126/400 [00:02<00:04, 56.20it/s, policy loss=0.0957, value loss=0.3058] 33%|███▎      | 132/400 [00:02<00:04, 56.37it/s, policy loss=0.0957, value loss=0.3058] 34%|███▍      | 138/400 [00:02<00:04, 56.44it/s, policy loss=0.0957, value loss=0.3058] 36%|███▌      | 144/400 [00:02<00:04, 56.41it/s, policy loss=0.0957, value loss=0.3058] 38%|███▊      | 150/400 [00:02<00:04, 56.36it/s, policy loss=0.0957, value loss=0.3058] 39%|███▉      | 156/400 [00:02<00:04, 56.30it/s, policy loss=0.0957, value loss=0.3058] 40%|████      | 162/400 [00:02<00:04, 57.07it/s, policy loss=0.0957, value loss=0.3058] 42%|████▏     | 168/400 [00:02<00:04, 57.24it/s, policy loss=0.0957, value loss=0.3058] 44%|████▎     | 174/400 [00:03<00:03, 57.41it/s, policy loss=0.0957, value loss=0.3058] 45%|████▌     | 180/400 [00:03<00:03, 57.29it/s, policy loss=0.0957, value loss=0.3058] 46%|████▋     | 186/400 [00:03<00:03, 57.43it/s, policy loss=0.0957, value loss=0.3058] 48%|████▊     | 192/400 [00:03<00:03, 57.57it/s, policy loss=0.0957, value loss=0.3058] 50%|████▉     | 198/400 [00:03<00:03, 57.33it/s, policy loss=0.0957, value loss=0.3058] 50%|████▉     | 198/400 [00:03<00:03, 57.33it/s, policy loss=0.0519, value loss=0.1604] 51%|█████     | 204/400 [00:03<00:03, 57.23it/s, policy loss=0.0519, value loss=0.1604] 52%|█████▎    | 210/400 [00:03<00:03, 57.30it/s, policy loss=0.0519, value loss=0.1604] 54%|█████▍    | 216/400 [00:03<00:03, 57.20it/s, policy loss=0.0519, value loss=0.1604] 56%|█████▌    | 223/400 [00:03<00:02, 60.08it/s, policy loss=0.0519, value loss=0.1604] 57%|█████▊    | 230/400 [00:03<00:02, 62.01it/s, policy loss=0.0519, value loss=0.1604] 59%|█████▉    | 237/400 [00:04<00:02, 63.38it/s, policy loss=0.0519, value loss=0.1604] 61%|██████    | 244/400 [00:04<00:02, 64.33it/s, policy loss=0.0519, value loss=0.1604] 63%|██████▎   | 251/400 [00:04<00:02, 64.97it/s, policy loss=0.0519, value loss=0.1604] 64%|██████▍   | 258/400 [00:04<00:02, 65.48it/s, policy loss=0.0519, value loss=0.1604] 66%|██████▋   | 265/400 [00:04<00:02, 65.04it/s, policy loss=0.0519, value loss=0.1604] 68%|██████▊   | 272/400 [00:04<00:01, 65.46it/s, policy loss=0.0519, value loss=0.1604] 70%|██████▉   | 279/400 [00:04<00:01, 65.78it/s, policy loss=0.0519, value loss=0.1604] 72%|███████▏  | 286/400 [00:04<00:01, 64.03it/s, policy loss=0.0519, value loss=0.1604] 73%|███████▎  | 293/400 [00:04<00:01, 61.65it/s, policy loss=0.0519, value loss=0.1604] 75%|███████▌  | 300/400 [00:05<00:01, 60.21it/s, policy loss=0.0519, value loss=0.1604] 75%|███████▌  | 300/400 [00:05<00:01, 60.21it/s, policy loss=0.0368, value loss=0.1478] 77%|███████▋  | 307/400 [00:05<00:01, 56.86it/s, policy loss=0.0368, value loss=0.1478] 78%|███████▊  | 313/400 [00:05<00:01, 56.90it/s, policy loss=0.0368, value loss=0.1478] 80%|███████▉  | 319/400 [00:05<00:01, 56.88it/s, policy loss=0.0368, value loss=0.1478] 81%|████████▏ | 325/400 [00:05<00:01, 56.86it/s, policy loss=0.0368, value loss=0.1478] 83%|████████▎ | 331/400 [00:05<00:01, 56.35it/s, policy loss=0.0368, value loss=0.1478] 84%|████████▍ | 337/400 [00:05<00:01, 56.58it/s, policy loss=0.0368, value loss=0.1478] 86%|████████▌ | 343/400 [00:05<00:01, 56.96it/s, policy loss=0.0368, value loss=0.1478] 87%|████████▋ | 349/400 [00:05<00:00, 57.08it/s, policy loss=0.0368, value loss=0.1478] 89%|████████▉ | 355/400 [00:06<00:00, 56.89it/s, policy loss=0.0368, value loss=0.1478] 90%|█████████ | 361/400 [00:06<00:00, 57.20it/s, policy loss=0.0368, value loss=0.1478] 92%|█████████▏| 367/400 [00:06<00:00, 57.03it/s, policy loss=0.0368, value loss=0.1478] 93%|█████████▎| 373/400 [00:06<00:00, 57.53it/s, policy loss=0.0368, value loss=0.1478] 95%|█████████▍| 379/400 [00:06<00:00, 57.54it/s, policy loss=0.0368, value loss=0.1478] 96%|█████████▋| 385/400 [00:06<00:00, 57.39it/s, policy loss=0.0368, value loss=0.1478] 98%|█████████▊| 391/400 [00:06<00:00, 57.38it/s, policy loss=0.0368, value loss=0.1478]100%|█████████▉| 398/400 [00:06<00:00, 59.12it/s, policy loss=0.0368, value loss=0.1478]100%|██████████| 400/400 [00:06<00:00, 58.48it/s, policy loss=0.0368, value loss=0.1478]
